created_at,entry_id,field1,field2,field3,field4,field5
2021-01-04 02:35:04 UTC,1276,26.00,0.57,214.32,210.44,0.00
2021-01-04 02:45:29 UTC,1277,26.00,0.57,214.09,210.22,0.00
2021-01-04 02:55:54 UTC,1278,26.00,0.57,214.09,210.22,0.00
2021-01-04 03:06:19 UTC,1279,26.00,0.57,213.78,209.92,0.00
2021-01-04 03:16:44 UTC,1280,26.00,0.57,213.43,209.57,0.00
2021-01-04 03:27:09 UTC,1281,26.00,0.56,213.05,209.20,0.00
2021-01-04 03:37:34 UTC,1282,26.00,0.56,212.86,209.01,0.00
2021-01-04 03:48:00 UTC,1283,26.00,0.56,212.27,208.43,0.00
2021-01-04 03:58:25 UTC,1284,26.00,0.56,212.01,208.18,0.00
2021-01-04 04:08:50 UTC,1285,26.00,0.56,211.81,207.98,0.00
2021-01-04 04:19:15 UTC,1286,0.00,0.56,211.13,-12.38,0.00
2021-01-04 04:29:40 UTC,1287,0.00,0.56,210.52,-12.34,0.00
2021-01-04 04:40:05 UTC,1288,0.00,0.56,210.02,-12.31,0.00
2021-01-04 04:50:30 UTC,1289,0.00,0.55,209.56,-12.28,0.00
2021-01-04 05:00:55 UTC,1290,0.00,0.55,209.15,-12.26,0.00
2021-01-04 05:11:21 UTC,1291,0.00,0.55,208.88,-12.24,0.00
2021-01-04 05:21:46 UTC,1292,0.00,0.55,208.21,-12.20,0.00
2021-01-04 05:32:11 UTC,1293,0.00,0.55,207.84,-12.17,0.00
2021-01-04 05:42:36 UTC,1294,0.00,0.55,207.91,-12.18,0.00
2021-01-04 05:53:01 UTC,1295,0.00,0.55,208.51,-12.22,0.00
2021-01-04 06:03:26 UTC,1296,0.00,0.55,208.30,-12.20,0.00
2021-01-04 06:13:51 UTC,1297,0.00,0.55,208.58,-12.22,0.00
2021-01-04 06:24:17 UTC,1298,0.00,0.55,208.47,-12.21,0.00
2021-01-04 06:34:42 UTC,1299,0.00,0.55,208.63,-12.22,0.00
2021-01-04 06:45:07 UTC,1300,0.00,0.55,208.63,-12.22,0.00
2021-01-04 06:55:32 UTC,1301,0.00,0.55,208.35,-12.21,0.00
2021-01-04 07:05:57 UTC,1302,0.00,0.55,208.34,-12.20,0.00
2021-01-04 07:16:22 UTC,1303,0.00,0.55,208.25,-12.20,0.00
2021-01-04 07:26:47 UTC,1304,0.00,0.55,208.21,-12.20,0.00
2021-01-04 07:37:12 UTC,1305,0.00,0.55,207.54,-12.15,0.00
2021-01-04 07:47:37 UTC,1306,0.00,0.55,206.51,-12.09,0.00
2021-01-04 07:58:02 UTC,1307,0.00,0.54,205.18,-12.00,0.00
2021-01-04 08:08:27 UTC,1308,0.00,0.54,204.60,-11.96,0.00
2021-01-04 08:18:52 UTC,1309,0.00,0.54,203.78,-11.91,0.00
2021-01-04 08:29:18 UTC,1310,0.00,0.54,203.19,-11.87,0.00
2021-01-04 08:39:43 UTC,1311,0.00,0.54,203.62,-11.90,0.00
2021-01-04 08:50:09 UTC,1312,0.00,0.54,204.58,-11.96,0.00
2021-01-04 09:00:34 UTC,1313,0.00,0.54,204.82,-11.98,0.00
2021-01-04 09:10:59 UTC,1314,0.00,0.54,205.50,-12.02,0.00
2021-01-04 09:21:24 UTC,1315,0.00,0.54,205.77,-12.04,0.00
2021-01-04 09:31:49 UTC,1316,0.00,0.54,206.13,-12.06,0.00
2021-01-04 09:42:14 UTC,1317,0.00,0.55,207.11,-12.13,0.00
2021-01-04 09:52:39 UTC,1318,0.00,0.54,206.40,-12.08,0.00
2021-01-04 10:03:04 UTC,1319,0.00,0.54,206.39,-12.08,0.00
2021-01-04 10:13:29 UTC,1320,0.00,0.55,206.68,-12.10,0.00
2021-01-04 10:23:55 UTC,1321,0.00,0.55,206.93,-12.11,0.00
2021-01-04 10:34:20 UTC,1322,0.00,0.55,207.11,-12.13,0.00
2021-01-04 10:44:45 UTC,1323,0.00,0.55,207.13,-12.13,0.00
2021-01-04 10:55:10 UTC,1324,0.00,0.55,207.80,-12.17,0.00
2021-01-04 11:05:35 UTC,1325,0.00,0.55,207.85,-12.17,0.00
2021-01-04 11:16:00 UTC,1326,0.00,0.55,208.74,-12.23,0.00
2021-01-04 11:26:26 UTC,1327,0.00,0.55,208.01,-12.18,0.00
2021-01-04 11:36:51 UTC,1328,0.00,0.55,208.56,-12.22,0.00
2021-01-04 11:47:16 UTC,1329,0.00,0.55,208.47,-12.21,0.00
2021-01-04 11:57:42 UTC,1330,26.00,0.55,208.51,204.74,0.00
2021-01-04 12:08:07 UTC,1331,25.94,0.55,208.85,205.31,0.00
2021-01-04 12:18:32 UTC,1332,26.00,0.55,208.82,205.05,0.00
2021-01-04 12:28:57 UTC,1333,25.94,0.55,209.22,205.67,0.00
2021-01-04 12:39:22 UTC,1334,25.94,0.55,209.25,205.70,0.00
2021-01-04 12:49:47 UTC,1335,26.00,0.55,209.36,205.58,0.00
2021-01-04 13:00:12 UTC,1336,26.00,0.55,209.22,205.44,0.00
2021-01-04 13:10:38 UTC,1337,26.00,0.55,209.34,205.56,0.00
2021-01-04 13:21:03 UTC,1338,26.00,0.55,209.44,205.65,0.00
2021-01-04 13:31:28 UTC,1339,25.94,0.55,209.45,205.90,0.00
2021-01-04 13:41:53 UTC,1340,26.00,0.55,209.28,205.50,0.00
2021-01-04 13:52:18 UTC,1341,26.00,0.55,209.31,205.53,0.00
2021-01-04 14:02:43 UTC,1342,26.00,0.55,209.31,205.52,0.00
2021-01-04 14:13:08 UTC,1343,26.00,0.55,209.19,205.41,0.00
2021-01-04 14:23:33 UTC,1344,26.00,0.55,209.50,205.72,0.00
2021-01-04 14:33:58 UTC,1345,26.00,0.55,209.52,205.74,0.00
2021-01-04 14:44:23 UTC,1346,26.00,0.55,209.23,205.45,0.00
2021-01-04 14:54:48 UTC,1347,26.00,0.55,209.28,205.50,0.00
2021-01-04 15:05:13 UTC,1348,26.00,0.55,209.41,205.62,0.00
2021-01-04 15:15:39 UTC,1349,26.00,0.55,209.45,205.67,0.00
2021-01-04 15:26:04 UTC,1350,26.00,0.55,209.35,205.57,0.00
2021-01-04 15:36:29 UTC,1351,26.00,0.55,209.62,205.84,0.00
2021-01-04 15:46:54 UTC,1352,26.00,0.55,209.72,205.93,0.00
2021-01-04 15:57:19 UTC,1353,26.06,0.55,209.70,205.68,0.00
2021-01-04 16:07:44 UTC,1354,26.00,0.55,209.71,205.92,0.00
2021-01-04 16:18:10 UTC,1355,26.06,0.55,209.74,205.72,0.00
2021-01-04 16:28:35 UTC,1356,26.06,0.55,209.80,205.78,0.00
2021-01-04 16:39:00 UTC,1357,26.06,0.55,209.79,205.77,0.00
2021-01-04 16:49:25 UTC,1358,26.06,0.55,209.78,205.76,0.00
2021-01-04 17:00:19 UTC,1359,85.00,0.55,209.88,101.05,0.00
2021-01-04 17:10:44 UTC,1360,26.06,0.55,209.85,205.82,0.00
2021-01-04 17:21:09 UTC,1361,26.06,0.55,209.85,205.82,0.00
2021-01-04 17:31:35 UTC,1362,26.00,0.55,209.88,206.08,0.00
2021-01-04 17:42:00 UTC,1363,26.06,0.56,210.03,206.00,0.00
2021-01-04 17:52:25 UTC,1364,26.06,0.56,210.08,206.05,0.00
2021-01-04 18:02:50 UTC,1365,26.06,0.56,210.21,206.18,0.00
2021-01-04 18:13:16 UTC,1366,26.06,0.56,210.50,206.47,0.00
2021-01-04 18:23:41 UTC,1367,26.06,0.56,210.38,206.35,0.00
2021-01-04 18:34:08 UTC,1368,26.06,0.56,210.77,206.73,0.00
2021-01-04 18:44:33 UTC,1369,26.06,0.56,210.95,206.91,0.00
2021-01-04 18:54:58 UTC,1370,26.06,0.56,211.10,207.05,0.00
2021-01-04 19:05:23 UTC,1371,26.06,0.56,211.23,207.18,0.00
2021-01-04 19:15:48 UTC,1372,26.06,0.56,211.26,207.21,0.00
2021-01-04 19:26:13 UTC,1373,26.06,0.56,211.54,207.48,0.00
2021-01-04 19:36:38 UTC,1374,85.00,0.56,212.00,102.10,0.00
2021-01-04 19:47:04 UTC,1375,26.06,0.56,211.99,207.92,0.00
