S. NO,Temperature,AverageVoltage,CompensatedVoltage,TDSwithoutComp,TDSSensor,Meter-1 (Sachin Sir),Meter-2 (Aftab Sir),TDSMeter,"RO-1(SPCRC ,TDS= 130)",Tap Water(324),RO-2(Himalaya 70),Distilled,Theoritical Value
1,50,0.201465,0.13431,81.72009036,55,81,94,87.5,,,1,0,70
2,48,0.191795,0.131366438,77.98626639,54,91,91,91,,,1,0,70
3,45,0.178095,0.127210714,72.66760472,53,92,94,93,,,1,0,70
4,42,0.163597,0.122087313,67.00139033,51,87,89,88,,,1,0,70
5,40,0.155311,0.11947,63.74510282,50,88,89,88.5,,,1,0,70
6,38,0.147473,0.117042063,60.65263752,49,87,89,88,,,1,0,70
7,35,0.136996,0.114163333,56.50004219,48,85,86,85.5,,,1,0,70
8,32,0.124908,0.109568421,51.68147561,46,81,83,82,,,1,0,70
9,30,0.119267,0.108424545,49.42258662,45,81,78,79.5,,,1,0,70
10,28,0.114432,0.107954717,47.48118514,45,77,79,78,,,1,0,70
11,25,0.107179,0.107179,44.5596597,45,76,78,77,,,1,0,70
12,50,0.170842,0.113894667,69.83786001,47,78,76,77,,,1,0.25,56
13,48,0.16359,0.112047945,66.99864497,47,80,82,81,,,1,0.25,56
14,45,0.149084,0.106488571,61.28923491,44,79,81,80,,,1,0.25,56
15,42,0.137082,0.1023,56.53421778,43,76,68,72,,,1,0.25,56
16,40,0.128132,0.098563077,52.96955166,41,67,72,69.5,,,1,0.25,56
17,38,0.120073,0.095296032,49.7457461,40,67,73,70,,,1,0.25,56
18,35,0.108791,0.090659167,45.20993996,38,73,67,70,,,1,0.25,56
19,32,0.100733,0.088362281,41.95379789,37,67,69,68,,,1,0.25,56
20,30,0.091062,0.082783636,38.02736525,35,66,66,66,,,1,0.25,56
21,28,0.088645,0.083627358,37.04287049,35,67,67,67,,,1,0.25,56
22,25,0.077363,0.077363,32.43035399,32,60,66,63,,,1,0.25,56
23,50,0.12652,0.084346667,52.32578027,35,60,72,66,,,1,0.5,46.66666667
24,48,0.11685,0.080034247,48.45269764,34,57,58,57.5,,,1,0.5,46.66666667
25,45,0.105568,0.075405714,43.90922996,32,65,58,61.5,,,1,0.5,46.66666667
26,42,0.096703,0.072166418,40.32008587,30,57,54,55.5,,,1,0.5,46.66666667
27,40,0.090256,0.069427692,37.69920728,29,55,57,56,,,1,0.5,46.66666667
28,38,0.083004,0.06587619,34.74015449,28,65,58,61.5,,,1,0.5,46.66666667
29,35,0.074945,0.062454167,31.43807697,25,61,58,59.5,,,1,0.5,46.66666667
30,32,0.068498,0.060085965,28.78594561,25,57,60,58.5,,,1,0.5,46.66666667
31,30,0.0344,0.031272727,14.59843636,25,58,53,55.5,,,1,0.5,46.66666667
32,28,0.06044,0.057018868,25.45772703,24,57,55,56,,,1,0.5,46.66666667
33,25,0.051575,0.051575,21.77880515,22,49,54,51.5,,,1,0.5,46.66666667
34,50,0.078974,0.052649333,33.09073142,22,56,46,51,,,1,0.75,40
35,48,0.074139,0.050780137,31.10702479,21,49,45,47,,,1,0.75,40
36,45,0.064469,0.046049286,27.12370355,19,46,45,45.5,,,1,0.75,40
37,42,0.05641,0.042097015,23.78757497,18,45,47,46,,,1,0.75,40
38,40,0.051575,0.039673077,21.77880515,17,45,45,45,,,1,0.75,40
39,38,0.047546,0.037734921,20.10070131,16,47,45,46,,,1,0.75,40
40,35,0.039487,0.032905833,16.73251532,14,45,46,45.5,,,1,0.75,40
41,32,0.03304,0.028982456,14.02683518,12,45,45,45,,,1,0.75,40
42,30,0.026593,0.024175455,11.31107018,10,44,39,41.5,,,1,0.75,40
43,28,0.022564,0.021286792,9.608706826,9,45,42,43.5,,,1,0.75,40
44,25,0.015311,0.015311,6.533998377,7,40,44,42,,,1,0.75,40
45,50,0.058022,0.038681333,24.45608897,16,40,46,43,,,1,1,35
46,48,0.053187,0.036429452,22.44914237,15,43,39,41,,,1,1,35
47,45,0.047546,0.033961429,20.10070131,14,45,40,42.5,,,1,1,35
48,42,0.038681,0.028866418,16.39480076,12,44,45,44.5,,,1,1,35
49,40,0.037875,0.029134615,16.05693005,12,40,44,42,,,1,1,35
50,38,0.033846,0.026861905,14.36564704,11,43,40,41.5,,,1,1,35
51,35,0.024982,0.020818333,10.63085743,9,40,41,40.5,,,1,1,35
52,32,0.018535,0.016258772,7.902336741,7,41,41,41,,,1,1,35
53,30,0.0137,0.012454545,5.849281853,5,38,40,39,,,1,1,35
54,28,0.011282,0.010643396,4.820349405,5,38,40,39,,,1,1,35
55,25,0,0,0,0,35,39,37,,,1,1,35
56,50,0.051575,0.034383333,21.77880515,15,39,46,42.5,,,1,1.25,31.11111111
57,48,0.045934,0.031461644,19.42821786,13,43,39,41,,,1,1.25,31.11111111
58,45,0.038681,0.027629286,16.39480076,12,39,43,41,,,1,1.25,31.11111111
59,42,0.03304,0.024656716,14.02683518,10,37,43,40,,,1,1.25,31.11111111
60,40,0.028205,0.021696154,11.99106816,9,38,41,39.5,,,1,1.25,31.11111111
61,38,0.024982,0.019826984,10.63085743,8,38,39,38.5,,,1,1.25,31.11111111
62,35,0.016923,0.0141025,7.21849119,6,38,39,38.5,,,1,1.25,31.11111111
63,32,0.012894,0.011310526,5.506467304,5,38,38,38,,,1,1.25,31.11111111
64,30,0.005641,0.005128182,2.414209624,2,37,38,37.5,,,1,1.25,31.11111111
65,28,0.001612,0.001520755,0.690724188,1,35,38,36.5,,,1,1.25,31.11111111
66,25,0,0,0,0,31,36,33.5,,,1,1.25,31.11111111
67,50,0.029817,0.019878,12.67043061,8,42,33,37.5,,,1,1.5,28
68,48,0.024176,0.016558904,10.29030056,7,33,39,36,,,1,1.5,28
69,45,0.017729,0.012663571,7.560494769,5,31,35,33,,,1,1.5,28
70,42,0.011282,0.008419403,4.820349405,4,31,34,32.5,,,1,1.5,28
71,40,0.008059,0.006199231,3.446579191,3,31,34,32.5,,,1,1.5,28
72,38,0.004029,0.003197619,1.725139851,1,31,33,32,,,1,1.5,28
73,35,0,0,0,0,31,33,32,,,1,1.5,28
74,32,0,0,0,0,30,31,30.5,,,1,1.5,28
75,30,0,0,0,0,29,30,29.5,,,1,1.5,28
76,28,0,0,0,,30,27,28.5,,,1,1.5,28
77,25,0,0,0,0,25,28,26.5,,,1,1.5,28
78,50,0.014505,0.00967,6.191508724,4,37,30,33.5,,,1,1.75,25.45454545
79,48,0.012894,0.008831507,5.506467304,4,34,29,31.5,,,1,1.75,25.45454545
80,45,0.008864,0.006331429,3.789947417,3,29,32,30.5,,,1,1.75,25.45454545
81,42,0.040259,0.03004403,17.05583763,4,28,30,29,,,1,1.75,25.45454545
82,40,0,0,0,0,27,30,28.5,,,1,1.75,25.45454545
83,38,0,0,0,0,28,29,28.5,,,1,1.75,25.45454545
84,35,0,0,0,0,27,28,27.5,,,1,1.75,25.45454545
85,32,0,0,0,0,27,28,27.5,,,1,1.75,25.45454545
86,30,0,0,0,0,21,27,24,,,1,1.75,25.45454545
87,28,0,0,0,0,24,25,24.5,,,1,1.75,25.45454545
88,25,0,0,0,0,24,25,24.5,,,1,1.75,25.45454545
89,50,0,0,0,0,31,29,30,,,1,2.5,20
90,48,0,0,0,0,29,29,29,,,1,2.5,20
91,45,0,0,0,0,28,25,26.5,,,1,2.5,20
92,42,0,0,0,0,28,26,27,,,1,2.5,20
93,40,0,0,0,0,26,26,26,,,1,2.5,20
94,38,0,0,0,0,25,26,25.5,,,1,2.5,20
95,35,0,0,0,0,24,25,24.5,,,1,2.5,20
96,32,0,0,0,0,23,24,23.5,,,1,2.5,20
97,30,0,0,0,0,23,20,21.5,,,1,2.5,20
98,28,0,0,0,0,19,23,21,,,1,2.5,20
99,25,0,0,0,0,21,21,21,,,1,2.5,20
100,50,,,,,,,0,,,0.25,5,3.333333333
101,48,,,,,,,0,,,0.25,5,3.333333333
102,45,,,,,,,0,,,0.25,5,3.333333333
103,42,,,,,,,0,,,0.25,5,3.333333333
104,40,,,,,,,0,,,0.25,5,3.333333333
105,38,,,,,,,0,,,0.25,5,3.333333333
106,35,,,,,,,0,,,0.25,5,3.333333333
107,32,,,,,,,0,,,0.25,5,3.333333333
108,30,,,,,,,0,,,0.25,5,3.333333333
109,28,,,,,,,0,,,0.25,5,3.333333333
110,25,,,,,,,0,,,0.25,5,3.333333333
111,50,1.450459,0.966972667,556.2283513,360,461,428,444.5,0,1,,,324
112,48,1.413338,0.968039726,538.6817877,359,459,379,419,0,1,,,324
113,45,1.361905,0.972789286,515.0714032,358,413,386,399.5,0,1,,,324
114,42,1.3063,0.974850746,490.4050045,358,392,383,387.5,0,1,,,324
115,40,1.272454,0.978810769,475.7994794,358,382,379,380.5,0,1,,,324
116,38,1.21282,0.962555556,450.7625447,354,379,380,379.5,0,1,,,324
117,35,1.373333,1.144444167,520.2494035,353,371,378,374.5,0,1,,,324
118,32,1.129011,0.990360526,416.936515,364,371,361,366,0,1,,,324
119,30,1.082271,0.983882727,398.6850381,363,372,334,353,0,1,,,324
120,28,1.044396,0.985279245,384.1812981,361,376,308,342,0,1,,,324
121,25,0.971962,0.971962,357.0730955,357,365,305,335,0,1,,,324
122,50,1.346593,0.897728667,508.1926825,330,444,363,403.5,0.25,1,,,285
123,48,1.302271,0.891966438,488.6506406,329,436,363,399.5,0.25,1,,,285
124,45,1.252308,0.894505714,467.2447365,329,432,352,392,0.25,1,,,285
125,42,1.91868,1.431850746,822.7683349,328,416,351,383.5,0.25,1,,,285
126,40,1.159634,0.892026154,429.1241417,328,375,351,363,0.25,1,,,285
127,38,1.14674,0.910111111,423.9693233,327,367,343,355,0.25,1,,,285
128,35,1.094359,0.911965833,403.3664914,325,354,341,347.5,0.25,1,,,285
129,32,1.045201,0.916842982,384.4870658,325,353,341,347,0.25,1,,,285
130,30,1.018608,0.926007273,374.4405623,323,351,329,340,0.25,1,,,285
131,28,0.99685,0.940424528,366.3008746,320,347,327,337,0.25,1,,,285
132,25,0.952527,0.952527,349.9248114,320,335,319,327,0.25,1,,,285
133,50,1.547546,1.031697333,604.2875066,283,358,312,335,0.5,1,,,259
134,48,1.121758,0.768327397,414.077254,284,323,313,318,0.5,1,,,259
135,45,1.070989,0.764992143,394.339125,310,309,283,296,0.5,1,,,259
136,42,1.025861,0.76556791,377.1696884,283,298,308,303,0.5,1,,,259
137,40,0.988791,0.760608462,363.3034127,281,294,307,300.5,0.5,1,,,259
138,38,0.95011,0.754055556,349.039199,279,293,306,299.5,0.5,1,,,259
139,35,0.88967,0.741391667,327.1150486,275,267,303,285,0.5,1,,,259
140,32,0.855018,0.750015789,314.7161185,278,288,303,295.5,0.5,1,,,259
141,30,0.813919,0.739926364,300.1434767,274,268,299,283.5,0.5,1,,,259
142,28,0.780879,0.736678302,288.5153001,273,269,306,287.5,0.5,1,,,259
143,25,0.73011,0.73011,270.7631196,271,305,266,285.5,0.5,1,,,259
144,50,1.070183,0.713455333,394.0294962,265,292,291,291.5,0.75,1,,,240.4285714
145,48,1.042784,0.714235616,383.5693189,264,288,291,289.5,0.75,1,,,240.4285714
146,45,0.99282,0.709157143,364.8008087,263,267,287,277,0.75,1,,,240.4285714
147,42,0.98061,0.731798507,360.2698675,262,286,269,277.5,0.75,1,,,240.4285714
148,40,0.914652,0.703578462,336.1276347,262,252,288,270,0.75,1,,,240.4285714
149,38,0.879194,0.697773016,323.3546702,260,257,282,269.5,0.75,1,,,240.4285714
150,35,0.838901,0.699084167,308.9855965,260,256,282,269,0.75,1,,,240.4285714
151,32,0.787326,0.690636842,290.7789611,257,269,270,269.5,0.75,1,,,240.4285714
152,30,0.761538,0.692307273,281.7380269,257,282,248,265,0.75,1,,,240.4285714
153,28,0.731732,0.690313208,271.328549,257,257,288,272.5,0.75,1,,,240.4285714
154,25,0.68337,0.68337,254.5038555,250,287,245,266,0.75,1,,,240.4285714
155,50,,0,0,,,,0,1,1,,,226.5
156,48,,0,0,,,,0,1,1,,,226.5
157,45,,0,0,,,,0,1,1,,,226.5
158,42,,0,0,,,,0,1,1,,,226.5
159,40,,0,0,,,,0,1,1,,,226.5
160,38,,0,0,,,,0,1,1,,,226.5
161,35,,0,0,,,,0,1,1,,,226.5
162,32,,0,0,,,,0,1,1,,,226.5
163,30,,0,0,,,,0,1,1,,,226.5
164,28,,0,0,,,,0,1,1,,,226.5
165,25,,0,0,,,,0,1,1,,,226.5
166,50,,0,0,,,,0,1.25,1,,,215.6666667
167,48,,0,0,,,,0,1.25,1,,,215.6666667
168,45,,0,0,,,,0,1.25,1,,,215.6666667
169,42,,0,0,,,,0,1.25,1,,,215.6666667
170,40,,0,0,,,,0,1.25,1,,,215.6666667
171,38,,0,0,,,,0,1.25,1,,,215.6666667
172,35,,0,0,,,,0,1.25,1,,,215.6666667
173,32,,0,0,,,,0,1.25,1,,,215.6666667
174,30,,0,0,,,,0,1.25,1,,,215.6666667
175,28,,0,0,,,,0,1.25,1,,,215.6666667
176,25,,0,0,,,,0,1.25,1,,,215.6666667
177,50,,0,0,,,,0,1.5,1,,,207
178,48,,0,0,,,,0,1.5,1,,,207
179,45,,0,0,,,,0,1.5,1,,,207
180,42,,0,0,,,,0,1.5,1,,,207
181,40,,0,0,,,,0,1.5,1,,,207
182,38,,0,0,,,,0,1.5,1,,,207
183,35,,0,0,,,,0,1.5,1,,,207
184,32,,0,0,,,,0,1.5,1,,,207
185,30,,0,0,,,,0,1.5,1,,,207
186,28,,0,0,,,,0,1.5,1,,,207
187,25,,0,0,,,,0,1.5,1,,,207
188,50,,0,0,,,,0,1.75,1,,,199.9090909
189,48,,0,0,,,,0,1.75,1,,,199.9090909
190,45,,0,0,,,,0,1.75,1,,,199.9090909
191,42,,0,0,,,,0,1.75,1,,,199.9090909
192,40,,0,0,,,,0,1.75,1,,,199.9090909
193,38,,0,0,,,,0,1.75,1,,,199.9090909
194,35,,0,0,,,,0,1.75,1,,,199.9090909
195,32,,0,0,,,,0,1.75,1,,,199.9090909
196,30,,0,0,,,,0,1.75,1,,,199.9090909
197,28,,0,0,,,,0,1.75,1,,,199.9090909
198,25,,0,0,,,,0,1.75,1,,,199.9090909
199,50,,0,0,,,,0,2.5,1,,,184.7142857
200,48,,0,0,,,,0,2.5,1,,,184.7142857
201,45,,0,0,,,,0,2.5,1,,,184.7142857
202,42,,0,0,,,,0,2.5,1,,,184.7142857
203,40,,0,0,,,,0,2.5,1,,,184.7142857
204,38,,0,0,,,,0,2.5,1,,,184.7142857
205,35,,0,0,,,,0,2.5,1,,,184.7142857
206,32,,0,0,,,,0,2.5,1,,,184.7142857
207,30,,0,0,,,,0,2.5,1,,,184.7142857
208,28,,0,0,,,,0,2.5,1,,,184.7142857
209,25,,0,0,,,,0,2.5,1,,,184.7142857
210,50,,0,0,,,,0,3,1,,,177.75
211,48,,0,0,,,,0,3,1,,,177.75
212,45,,0,0,,,,0,3,1,,,177.75
213,42,,0,0,,,,0,3,1,,,177.75
214,40,,0,0,,,,0,3,1,,,177.75
215,38,,0,0,,,,0,3,1,,,177.75
216,35,,0,0,,,,0,3,1,,,177.75
217,32,,0,0,,,,0,3,1,,,177.75
218,30,,0,0,,,,0,3,1,,,177.75
219,28,,0,0,,,,0,3,1,,,177.75
220,25,,0,0,,,,0,3,1,,,177.75
222,50,0.511722,0.341148,194.8120769,134,170,193,181.5,1,,0,,129
223,48,0.490769,0.336143151,187.4631114,132,170,181,175.5,1,,0,,129
224,45,0.47403,0.338592857,181.5735772,130,170,179,174.5,1,,0,,129
225,42,0.447253,0.333770896,172.1129169,133,164,117,140.5,1,,0,,129
226,40,0.43033,0.331023077,166.1058746,130,158,165,161.5,1,,0,,129
227,38,0.408571,0.324262698,158.3467695,128,156,159,157.5,1,,0,,129
228,35,0.392454,0.327045,152.5716115,129,151,155,153,1,,0,,129
229,32,0.3819,0.335,148.7760295,132,150,155,152.5,1,,0,,129
230,30,0.362637,0.32967,141.8184776,130,154,143,148.5,1,,0,,129
231,28,0.349744,0.32994717,137.1389155,130,148,156,152,1,,0,,129
232,25,0.286081,0.286081,113.733321,113,120,138,129,1,,0,,129
233,50,0.473846,0.315897333,181.5087382,125,175,140,157.5,1,,0.25,,117.2
234,48,0.462664,0.316893151,177.5640594,125,157,139,148,1,,0.25,,117.2
235,45,0.448086,0.320061429,172.4080171,124,152,139,145.5,1,,0.25,,117.2
236,42,0.410183,0.306106716,158.9230458,121,148,138,143,1,,0.25,,117.2
237,40,0.392954,0.302272308,152.751152,120,146,136,141,1,,0.25,,117.2
238,38,0.373919,0.296761111,145.8981941,119,138,137,137.5,1,,0.25,,117.2
239,35,0.352161,0.2934675,138.0176157,116,124,115,119.5,1,,0.25,,117.2
240,32,0.330403,0.289827193,130.0826405,115,128,135,131.5,1,,0.25,,117.2
241,30,0.314286,0.285714545,124.1673958,114,135,123,129,1,,0.25,,117.2
242,28,0.300586,0.283571698,119.1127366,113,112,134,123,1,,0.25,,117.2
243,25,0.27641,0.27641,110.1302239,110,118,136,127,1,,0.25,,117.2
244,50,0.439194,0.292796,169.2551321,116,143,133,138,1,,0.5,,109.3333333
245,48,0.425494,0.291434247,164.384958,116,144,137,140.5,1,,0.5,,109.3333333
246,45,0.401319,0.286656429,155.7512493,114,144,133,138.5,1,,0.5,,109.3333333
247,42,0.376337,0.280848507,146.7707955,112,142,133,137.5,1,,0.5,,109.3333333
248,40,0.361831,0.278331538,141.5264851,111,134,129,131.5,1,,0.5,,109.3333333
249,38,0.347326,0.275655556,136.2591744,110,137,132,134.5,1,,0.5,,109.3333333
250,35,0.32325,0.269375,127.4614164,107,127,132,129.5,1,,0.5,,109.3333333
251,32,0.304615,0.26720614,120.6018438,107,129,124,126.5,1,,0.5,,109.3333333
252,30,0.289304,0.263003636,114.93115,105,128,114,121,1,,0.5,,109.3333333
253,28,0.274799,0.25924434,109.5287082,104,129,118,123.5,1,,0.5,,109.3333333
254,25,0.234505,0.234505,94.35621302,94,121,108,114.5,1,,0.5,,109.3333333
266,50,0.385201,0.256800667,149.9643937,103,130,117,123.5,1,,1,,99.5
267,48,0.36989,0.253349315,144.4428373,101,120,122,121,1,,1,,99.5
268,45,0.843132,0.602237143,310.4878829,100,115,114,114.5,1,,1,,99.5
269,42,0.328791,0.245366418,129.4924788,98,114,112,113,1,,1,,99.5
270,40,0.314286,0.241758462,124.1673958,97,111,114,112.5,1,,1,,99.5
271,38,0.29978,0.237920635,118.814578,96,110,114,112,1,,1,,99.5
272,35,0.282857,0.235714167,112.5336514,95,103,114,108.5,1,,1,,99.5
273,32,0.260293,0.228327193,104.0952006,92,103,111,107,1,,1,,99.5
274,30,0.649193,0.590175455,242.6415788,90,100,111,105.5,1,,1,,99.5
275,28,0.236117,0.222751887,94.96807958,90,105,112,108.5,1,,1,,99.5
276,25,0.200659,0.200659,81.40950493,86,103,109,106,1,,1,,99.5
299,50,0.354579,0.236386,138.8960078,95,100,107,103.5,1,,1.75,,91.45454545
300,48,0.35642,0.244123288,139.5643448,94,100,103,101.5,1,,1.75,,91.45454545
301,45,0.322344,0.230245714,127.128953,93,106,96,101,1,,1.75,,91.45454545
302,42,0.30381,0.226723881,120.3044927,91,95,106,100.5,1,,1.75,,91.45454545
303,40,0.290916,0.223781538,115.5297037,90,94,106,100,1,,1.75,,91.45454545
304,38,0.262454,0.208296825,104.9066392,88,99,106,102.5,1,,1.75,,91.45454545
305,35,0.260293,0.216910833,104.0952006,88,98,106,102,1,,1.75,,91.45454545
306,32,0.240952,0.211361404,96.8007916,87,97,106,101.5,1,,1.75,,91.45454545
307,30,0.234505,0.213186364,94.35621302,86,99,106,102.5,1,,1.75,,91.45454545
308,28,0.22,0.20754717,88.83141608,84,98,105,101.5,1,,1.75,,91.45454545
309,25,0.211136,0.211136,85.43791314,84,95,101,98,1,,1.75,,91.45454545
310,50,0.322344,0.214896,127.128953,87,129,125,127,1,,4,,81.8
311,48,0.311868,0.213608219,123.2770703,86,116,119,117.5,1,,4,,81.8
312,45,0.290916,0.207797143,115.5297037,84,114,117,115.5,1,,4,,81.8
313,42,0.26674,0.199059701,106.5139189,81,104,109,106.5,1,,4,,81.8
314,40,0.25707,0.197746154,102.8836722,81,105,109,107,1,,4,,81.8
315,38,0.245788,0.195069841,98.63015481,79,104,98,101,1,,4,,81.8
316,35,0.2337,0.19475,94.05050182,80,102,99,100.5,1,,4,,81.8
317,32,0.22,0.192982456,88.83141608,79,96,97,96.5,1,,4,,81.8
318,30,0.219194,0.199267273,88.52339531,80,89,95,92,1,,4,,81.8
319,28,204689,193102.8302,5.72098E+17,79,87,93,90,1,,4,,81.8
320,25,0.172454,0.172454,70.46762589,72,89,83,86,1,,4,,81.8
332,50,,0,0,,,,0,3,0.5,,,156.8571429
333,48,,0,0,,,,0,3,0.5,,,156.8571429
334,45,,0,0,,,,0,3,0.5,,,156.8571429
335,42,,0,0,,,,0,3,0.5,,,156.8571429
336,40,,0,0,,,,0,3,0.5,,,156.8571429
337,38,,0,0,,,,0,3,0.5,,,156.8571429
338,35,,0,0,,,,0,3,0.5,,,156.8571429
339,32,,0,0,,,,0,3,0.5,,,156.8571429
340,30,,0,0,,,,0,3,0.5,,,156.8571429
341,28,,0,0,,,,0,3,0.5,,,156.8571429
342,25,,0,0,,,,0,3,0.5,,,156.8571429
343,50,,0,0,,,,0,3,0.25,,,144
344,48,,0,0,,,,0,3,0.25,,,144
345,45,,0,0,,,,0,3,0.25,,,144
346,42,,0,0,,,,0,3,0.25,,,144
347,40,,0,0,,,,0,3,0.25,,,144
348,38,,0,0,,,,0,3,0.25,,,144
349,35,,0,0,,,,0,3,0.25,,,144
350,32,,0,0,,,,0,3,0.25,,,144
351,30,,0,0,,,,0,3,0.25,,,144
352,28,,0,0,,,,0,3,0.25,,,144
353,25,,0,0,,,12,6,3,0.25,,,144
